weights_conv[59] = {0, 0, 0, 1, -2, 3, 1, 1, -2, -4, -1, 1, -2, -4, 0, 1, 1, -3, 1, 1, -1, -2, 1, -2, -1, -6, 1, 1, -6, 1, -2, -1, 2, 1, -1, 0, 1, -3, -5, 2, 1, 0, 0, 1, 0, 2, -4, -1, -2, 2, 2, 1, -4, 2, 2, -1, -4, -2, 1, 2, -1, -1, -1, -2, -2, -2, 3, 2, 2, -2, -1, 1, -1, 1};
weights_conv[60] = {0, 0, 2, -3, 1, -1, -1, 0, -1, -5, 5, 1, 3, -1, -3, -1, 3, -1, -2, 3, 2, 5, -7, -1, -3, -2, -3, 2, -4, -2, 4, -2, 3, -2, 3, 4, 3, 1, -3, 2, -2, -2, 0, 2, 1, -4, -4, 3, 3, -3, -2, 1, -1, 0, -2, -4, -7, 0, 2, 3, -6, -1, 0, 0, 4, -5, -1, 0, 5, -7, -2, 0, -6, 2};
weights_conv[61] = {14, 2, 10, -6, -1, -7, -12, 4, 7, -1, 3, 14, -9, -1, -3, 12, -5, -13, -1, -1, 16, 2, -11, -4, 0, -5, -1, -1, -2, -1, 5, -2, 9, 14, 0, -1, -6, 1, -10, 0, -6, 9, 4, -11, 1, -3, -8, 2, 9, 10, 1, 1, -1, -15, -9, -3, 0, 8, 6, 3, -3, -4, -7, 9, 7, -3, 2, 3, -1, -1, 1, -2, 0, -11};
weights_conv[62] = {0, 0, -2, 1, 0, -1, 1, 1, 1, -1, -2, 0, 0, -4, -1, -1, 1, 0, 2, 1, 0, -2, -3, 1, 1, -1, -4, 1, -3, -2, -4, 1, 0, -1, -2, -2, 0, 1, -4, 0, -2, 2, 1, 2, 1, -1, -3, 1, 1, 1, 0, 2, -4, -3, -1, 0, -1, -3, 0, 1, 0, 0, -1, -1, 0, -4, 2, -2, 1, 2, -3, 1, 1, -2};
weights_conv[63] = {4, -1, -3, -5, -10, 0, -12, 0, -11, 5, 2, -8, 8, -1, -13, 4, -3, 2, -4, -7, 7, -8, -15, -3, -3, 5, 10, 4, 0, 19, 1, -6, 5, -10, -10, 8, 0, -10, 7, 8, -10, -2, -5, -11, 11, -2, -1, -10, -1, -1, 2, -13, 9, -12, 5, -3, -1, 8, -2, -3, 3, 1, 2, -6, -5, -3, -9, 5, -2, 12, 5, 1, -7, -3};
weights_conv[64] = {-16, 3, 9, -4, -6, -6, 6, 12, -2, 8, 6, 3, 5, 2, 5, 5, -11, 3, -6, 2, 10, -5, -13, 7, 9, -7, 7, 6, 3, 0, 7, -5, -5, -10, -12, -7, 9, 10, 1, -4, 0, -3, 2, 3, -4, -4, -5, -9, -5, 2, 0, -3, 3, -3, 1, 0, 4, 0, -3, -5, -7, -7, -2, 4, -2, -3, -7, 6, -4, 6, -2, 11, -3, -11};
weights_conv[65] = {-11, -11, 0, -10, 5, -6, -7, -7, 0, -1, 2, 4, -8, -1, -1, 3, -2, 5, -5, -5, 1, 6, -1, -6, 5, 0, -2, 3, -6, 3, -3, -8, 5, -5, 3, 1, -9, 3, 4, 2, 1, -3, 6, -2, 3, 5, 4, -6, 12, 5, -11, 0, -5, 8, 0, -6, 5, 8, 12, 2, -7, 4, 9, -2, -2, -3, -6, 2, 12, 1, -12, -9, -10, 2};
weights_conv[66] = {0, 0, -1, 2, 2, -2, 2, -1, -2, -5, 2, -2, -2, -4, 1, 0, 0, 1, 0, 0, -1, 3, -2, -1, -2, 1, -2, 1, -3, 0, 1, 0, 1, -2, -3, -1, -1, 0, -4, -1, 0, 0, 0, -2, 0, 1, -5, -2, 0, 0, 1, -2, 0, 1, -3, 0, -5, 0, -2, 2, -2, 1, 1, 1, 2, -1, -1, 0, 0, -3, 1, -1, -2, 1};
weights_conv[67] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[68] = {18, -4, -9, -1, 11, -20, -7, 1, 6, -6, -6, 4, -2, 10, 5, 10, -4, -22, -10, 0, -5, 7, -1, 2, 19, -9, 9, 14, 5, -2, 0, 8, 18, 4, 18, 12, 5, -4, -17, 5, 1, 11, -13, -7, 13, 15, 7, 3, -8, 5, -18, -2, -10, 1, -21, 9, -29, 2, -9, 6, -5, 7, 1, 12, -13, 8, 9, -4, -4, -22, -2, 6, 20, 10};
weights_conv[69] = {0, 0, 2, 3, -2, 0, 0, -2, 0, 0, 2, 0, 1, 0, 0, -6, 1, -1, 0, 0, 0, -6, -3, 2, -5, 0, 2, 1, 0, -1, -3, -3, -3, -5, -1, -2, 0, -1, 0, -2, 1, 0, -1, 2, 0, 3, 2, -1, -5, 1, 0, 0, -3, 0, -5, -1, 0, 0, -1, 1, 1, 3, -3, -4, -1, -2, 3, 1, -1, -1, 0, -5, 1, -1};
weights_conv[70] = {-6, 4, 4, -1, 0, 3, -1, 2, 5, -5, 4, -9, 2, 11, -4, -1, -7, 1, -3, -1, 8, -1, 6, -11, 6, 8, 5, 2, 8, -6, 1, 3, 0, -2, 2, -2, 3, -5, -1, -6, -6, 1, 3, 1, 5, -6, 8, -14, -3, -3, -3, 6, -4, -6, -5, -8, 4, -3, -1, -3, -4, 3, -4, -1, 0, -1, -8, 7, -7, 9, -8, 1, 3, 2};
weights_conv[71] = {-5, 10, 1, 2, -4, -3, 2, 8, -1, -8, -2, -1, -8, 6, -7, -7, -8, 1, -9, 0, -4, -1, 2, 2, -9, 7, -3, 2, -12, -1, 3, -10, 9, 1, -2, 0, -9, 3, -6, -8, -4, -11, 3, 6, -2, 3, -3, 4, 20, 4, -8, -6, 7, 7, 11, 5, -9, 6, -7, -5, -4, -5, 10, 4, -8, 0, -2, 0, 2, 0, -3, -10, -1, -5};
weights_conv[72] = {11, -18, 8, 6, 4, -5, -3, -10, -7, -6, 0, 3, -8, -5, 7, -3, 1, 6, -1, 7, -4, -2, -5, 3, -11, -3, 1, 2, -2, 1, 1, -7, 7, 3, 7, -5, 1, -7, 0, -6, 6, 1, 0, -3, 5, -1, -2, -6, -1, 7, -2, -5, 4, 14, 6, -1, 0, 2, 4, -10, -9, 1, 9, 1, -8, 4, -2, -1, 22, 8, -9, -2, 2, -2};
weights_conv[73] = {0, 0, -3, -1, 0, -3, 2, 0, -2, -5, 3, -1, 0, -5, 1, -1, 0, -2, 1, 0, -3, -2, -2, 0, 2, 0, 0, 2, -8, 2, -4, -3, 3, -1, 2, 1, 0, 1, -4, -3, -2, 2, 1, 0, -1, 1, -6, 3, -3, 2, 1, -1, -3, 2, -2, 2, 1, -1, 2, 1, 0, 1, 0, -2, 0, -5, 3, 3, 0, -3, -1, -2, 3, 1};
weights_conv[74] = {0, 0, -3, -2, 1, -7, -3, -3, -4, 1, 1, -1, -1, 4, 1, -4, 1, -2, 2, -2, 0, -1, 2, -2, 2, 0, 1, 3, 1, 1, -1, -2, -1, -1, 1, -1, 3, 1, -3, -3, -1, -1, -1, 2, -3, -4, 2, 2, 1, -1, -4, 0, 2, 4, -1, 2, 3, -1, -2, -3, -3, 4, -1, -3, -1, -1, 0, -3, 2, 0, -4, -4, -3, 3};
weights_conv[75] = {1, -10, 3, -1, 2, 0, 6, -9, -7, 7, -11, 1, -3, -3, 2, -6, -1, 13, 10, 3, -2, -7, -5, 0, 1, -8, 0, -7, 0, -6, -7, 4, -5, -6, 5, -5, 9, 5, -3, 7, -11, 8, -6, -6, -5, -5, -2, 9, -4, -1, -8, -8, -1, 10, -2, 10, -4, 2, 2, 9, -3, 0, 11, -10, 10, 0, 12, -1, 11, 2, -2, 4, 4, 2};
weights_conv[76] = {-11, -11, -6, -4, 1, -8, -1, -5, -3, -1, 3, -3, -7, -2, -4, -7, -5, 12, -5, 9, -1, 1, -4, -3, -10, -4, 8, 8, 3, 1, -10, 7, 0, -5, 2, 8, 5, 9, 2, 6, 5, -4, 12, -3, 6, -4, -2, -8, 7, 3, -2, 3, 3, 10, 4, -6, 11, 5, 6, -2, 1, 2, 9, 3, -2, -3, 6, 11, 18, 4, -7, -6, -4, -8};
weights_conv[77] = {0, 0, -1, -2, -1, 0, 1, -2, -2, 0, 3, -1, -3, -4, -1, -3, 2, 1, 0, -2, 0, -3, 2, -3, 1, -1, -4, 1, 0, -1, -1, 0, 1, -5, 0, -1, -1, 1, -2, -1, 2, 0, 2, -1, 1, 3, -2, 2, -4, -1, -1, 1, -4, -3, -3, -3, 1, 0, -2, 1, 0, -1, 1, 2, 1, -4, 0, 0, -2, 2, 1, 1, 0, -2};
weights_conv[78] = {0, 0, -2, 0, 0, -5, 1, -1, -3, 0, -1, 2, 0, 1, 1, -3, 2, -1, 1, 0, -2, -4, 3, 2, -3, 1, 1, -2, 0, 1, 1, -1, 1, 0, -2, -3, 0, 1, -3, -4, 2, -1, -1, 3, 2, -3, 3, 0, -1, 0, -2, -3, 1, 0, -2, -3, 0, -2, -4, -2, -1, 1, 1, -3, 1, -2, -1, 1, 0, 0, -2, -3, -1, 4};
weights_conv[79] = {-8, -2, -9, -3, 15, 1, 12, -1, 0, 6, -1, 17, 15, 2, 2, 0, 14, -1, -17, 0, 10, 5, -6, -2, -8, -6, -4, 11, 8, 12, 2, 2, 4, 6, -3, -7, -5, -3, -6, 2, -8, -2, 11, -6, 3, -4, -2, -4, 3, -7, -8, 5, -2, -12, 1, -5, -7, 3, -5, 8, -2, -9, -2, -10, -7, 8, 2, 3, 2, 8, 1, -2, 9, -7};
weights_conv[80] = {6, 12, -4, -5, 3, -10, -7, -4, -11, -3, 13, 6, -2, 5, -5, -2, 4, 0, -9, 6, 10, -4, -1, 2, 6, 2, 8, -5, -8, -4, 0, 7, -2, -4, 4, -2, 10, 5, -1, 7, 8, -7, -5, -6, 1, -1, -2, -8, -7, -2, -3, 4, -3, 5, -1, 12, -9, -6, 11, -4, -1, 2, -4, -1, -3, 1, 2, 2, 12, 1, -5, -6, -6, 2};
weights_conv[81] = {0, 0, 0, -2, 2, 4, -1, -1, -4, 2, -3, 1, 2, -2, 2, 1, -2, 0, 1, 1, -3, -6, 2, -2, 1, 1, 2, -1, 2, 1, -1, -1, -3, -2, 1, -2, 0, 0, 0, 0, -2, -1, 1, 1, -1, -3, -1, 1, -7, -2, -2, 2, -2, -6, -2, 2, 0, -1, -1, 0, 3, 2, -3, 0, 1, 2, -2, 1, -6, 0, -2, -1, -1, -1};
weights_conv[82] = {-3, -12, -1, 3, -4, -8, -3, -6, -4, 5, 10, -2, 4, 3, 0, 3, -1, -2, -4, 0, 2, 8, -1, 7, 8, 0, 3, 1, -3, 0, -6, -6, -13, -5, 1, -7, 4, -1, 3, -8, 7, 1, 7, 0, -5, 6, 2, -11, -2, -2, -9, 1, 0, 9, 10, 1, -7, -7, 11, -5, -2, -1, -1, -9, -3, -3, 1, 3, 13, -1, -3, 4, -3, -9};
weights_conv[83] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[84] = {7, 2, 1, -3, -5, -2, 0, -1, 7, 10, 0, 1, 1, -8, -6, 0, -1, -9, 8, -4, -3, 5, -9, 7, -4, -3, -7, 3, -12, -1, 16, -14, -2, -6, 1, 5, -8, 2, -6, 4, -2, 3, -8, 1, 1, 3, 3, 1, -6, 7, 5, 1, 1, -11, 6, -1, -5, -14, -6, -3, 9, -3, 13, 6, -9, 4, 3, 0, -4, -4, 9, 3, 10, -7};
weights_conv[85] = {-6, 1, -9, 1, 12, 3, 21, -11, 4, -3, 3, 14, 11, 1, -8, -3, 23, -3, -4, 3, 6, 3, 2, -8, 6, 3, -3, 19, -3, -14, 4, 0, 1, -4, -5, -4, -21, -13, 3, -5, -13, -4, 12, 12, -2, -4, 0, 1, 0, -18, 4, 3, -1, 3, 1, -3, 2, 6, -2, 16, -1, -3, -3, 4, -18, -3, -3, 6, -1, -9, -6, 1, 4, 2};
weights_conv[86] = {0, 0, -3, 0, 1, 1, 3, 2, -2, -6, -1, -2, -2, 0, -4, 1, 3, 3, -1, -2, -2, 4, -3, 0, -4, -4, -3, -2, -1, -1, 2, 4, 0, -4, -1, 2, 0, -3, -5, 2, 1, 3, 1, -2, 2, -1, -7, 0, -1, -1, -2, 1, -5, -2, 2, -3, -5, -2, 1, 0, 2, -3, -2, -3, 1, 1, 2, -3, 0, 2, 1, 2, 2, -6};
weights_conv[87] = {0, 0, -1, -1, 0, 0, 3, 1, -3, -1, -2, 0, -1, -2, 0, 0, 2, -1, 0, 0, 2, -1, -4, 1, -3, -1, -3, 1, -6, 2, -3, -1, 1, -1, -1, 0, 2, 0, -5, 0, -1, -1, 0, -1, -1, 2, 1, 1, 1, 3, 0, -1, -3, -1, 2, 0, -6, -2, -2, 2, 1, -2, 0, 2, 1, -4, -4, 1, -1, -2, 0, 2, 2, -4};
weights_conv[88] = {18, 3, 4, 12, 12, 14, 8, -5, -8, -15, 0, -1, -1, 3, 0, -5, -7, -3, -6, -1, -15, 4, 1, -6, 0, 13, 5, -5, -7, 1, -4, 11, -8, -2, -9, -2, 5, -2, 4, 3, 8, 7, -3, 2, -2, -4, -6, 11, -5, 8, 15, 6, -1, -9, 1, 0, 21, -11, -2, 3, 4, -6, -13, -3, 7, 14, -8, -2, -2, 1, 4, -1, 4, 9};
weights_conv[89] = {0, 0, -4, -1, -1, 0, 1, -2, -3, -2, 0, 0, -3, 0, -1, -2, 2, -1, 2, -1, 1, -3, -1, 0, -3, -1, 0, 1, -3, -1, 0, 1, 1, -1, -1, 0, -1, 0, -1, 2, 1, 0, 0, 0, -1, -2, -2, 0, 1, -2, -3, 1, -3, -2, -1, 1, -1, 1, -3, -1, 1, 1, 0, -3, 1, -3, -2, 1, -1, 1, 0, -4, -1, 0};
weights_conv[90] = {0, 0, 2, -3, 1, 2, 1, 0, 2, 2, -3, -3, 0, -2, 2, -4, 1, 0, 2, 0, 0, -3, 1, -3, -1, 1, -1, 2, 0, 0, -1, 2, -1, -3, -1, -2, -2, 0, 1, 1, 1, 0, -1, -4, 1, -2, -1, 4, -8, -1, -1, -2, -1, -6, -9, -3, 0, -3, 0, 1, 0, 0, -4, -3, -1, 1, 4, 3, -5, 0, 2, 4, 4, -2};
weights_conv[91] = {0, 0, -4, 1, -2, 0, 3, 2, 2, -2, 0, 0, -1, -5, 2, -2, -1, 1, -1, -1, -4, -1, 1, 3, 2, -1, -1, 2, -6, 0, 1, 3, 0, 2, -4, 3, -1, 0, 0, 1, 0, 5, 1, 2, -1, 3, -3, 0, -2, -2, 3, 2, 0, -2, -3, -2, -4, -1, 2, 4, -2, 1, 0, -4, 0, -4, 1, 3, -2, -3, 1, -1, 1, -6};
weights_conv[92] = {0, 0, -3, 1, 1, -1, 0, -2, -2, -2, -1, -1, 0, -4, 1, 1, -1, 0, -1, -3, -1, -1, -5, 0, 1, -2, -4, 1, -5, 0, 1, 0, 1, -2, 1, 1, 1, -1, -2, 1, 2, 1, 0, -1, 0, -1, -3, -1, 0, -1, 0, 1, 1, 2, 2, 0, -5, -1, 1, 0, -1, 0, 0, -2, 0, -3, 0, -1, 0, -4, 1, 1, 0, -1};
weights_conv[93] = {6, -11, -7, -9, 7, -4, 6, 3, -5, 0, -18, 7, 0, -5, 8, -20, -2, 18, 2, -9, -10, 7, -11, 8, -1, 5, -1, -2, -6, -1, 9, 6, 15, 5, -8, -10, 0, 1, -5, -7, 9, -4, -6, -9, 10, 7, 7, 4, 11, 3, -7, -5, 6, 14, 3, -4, -14, 12, -18, -9, 0, -7, 12, 5, -9, 10, 16, -16, 0, -5, 2, -9, 5, -1};
weights_conv[94] = {1, 0, -9, -7, 3, -6, 5, -4, 3, 3, 6, 0, 6, 3, -5, 7, -5, -11, 0, 1, -6, 8, -6, 13, 10, -2, 1, -4, 6, -11, 5, -4, -18, -8, 8, -3, 12, -2, -8, -9, 1, 5, -13, 9, -2, 2, 9, -9, -3, 10, -2, -4, 5, 4, 7, 10, -14, -7, 14, 10, -8, 10, 6, 0, 3, 6, -8, 4, 1, -10, 3, 12, 2, 4};
weights_conv[95] = {13, 7, -3, -8, 2, -7, 7, 0, -3, 1, 13, 13, 0, -3, 1, 3, -8, 1, 3, 5, 7, -3, 5, 1, 0, 17, 15, -3, 3, -1, -3, 8, -4, 3, 7, -2, 3, -4, 2, -5, -1, 6, 7, 12, -3, -13, 1, 1, 5, 8, 20, -1, 3, -10, -7, -3, 16, 6, 7, 0, -7, 6, -8, -2, -10, 3, 1, 3, 1, 7, -16, -8, -3, -6};
weights_conv[96] = {10, -1, -9, -5, -10, -2, 0, 16, -8, -2, -3, 9, -5, 3, -7, -1, -6, -3, 1, 5, 11, -10, -14, -3, -12, 9, -7, -7, -22, -4, 12, 2, 2, 7, 6, -12, -11, -10, 4, 12, 11, 0, -12, -10, -13, 9, 0, 0, 5, -6, 29, -5, 1, -9, 1, -6, -10, 1, 3, 9, 12, -1, -15, 7, -9, -10, 9, -5, -10, -5, 5, -20, -1, 12};
weights_conv[97] = {0, 0, -1, -1, 0, 1, 3, -4, 1, -3, 2, -1, 1, -3, 0, -4, 1, 0, 1, -1, -1, -3, -2, -3, 0, -2, 0, 0, -2, 2, -3, 0, 1, -3, 0, 2, 0, 2, -2, -2, -2, 0, 0, -1, -2, 4, -3, 0, -5, 1, 0, 0, 0, 0, -3, 2, 1, 0, 2, 0, -3, 0, -4, 1, 1, -1, -3, 2, -2, -2, -3, 2, -3, -1};
weights_conv[98] = {0, 0, -2, -3, 0, 3, -1, -5, 0, -5, 3, 2, 1, -2, -1, 2, -2, 2, 0, -1, -4, -1, -4, -3, 2, -6, -3, -2, -2, -1, 1, 0, 0, -3, -5, 2, -1, 1, 0, -2, 2, 2, 2, 2, 0, 0, -1, 1, -4, -1, -1, 0, -1, 3, 1, -1, -2, 1, -2, 4, 1, -2, -1, 3, 1, -3, 1, -1, -1, 2, 0, -1, 0, -3};
weights_conv[99] = {0, 0, -3, 2, 0, 2, -1, -2, -4, -4, 0, -1, -3, 1, 1, -3, 2, -1, 0, 1, 0, 4, -4, 1, -3, -2, -1, 0, -4, 0, -1, 0, 2, -2, -5, 3, -1, 0, -2, 0, -1, -1, -1, 1, 2, 3, -6, -2, 2, -2, -2, 2, -4, 0, -3, 0, -6, -1, 1, 1, 3, 1, 0, -3, -1, -1, 2, -1, 1, 0, -1, 1, -2, 1};
weights_conv[100] = {5, -1, -7, 8, 12, -16, 2, 1, 9, -2, 10, 0, -1, 1, 1, 0, -8, 1, -5, -8, -3, 10, -9, 10, -9, -5, 5, 5, -2, 2, 1, 17, -14, 4, 6, 6, 0, 5, -12, 6, -4, 4, 5, -1, -3, 0, 6, 19, 0, 5, 9, 5, 3, -7, -14, 20, -9, -1, -6, 9, -3, 5, -5, 8, 10, -4, 15, -1, -14, -12, 2, 2, 7, -11};
weights_conv[101] = {-16, -6, 7, -5, 1, 23, 11, -2, 4, 10, 0, -8, -7, 1, -8, 8, 0, 4, 1, 7, 1, 6, 16, -8, -7, -3, -5, 1, 1, 7, 1, -5, -12, 0, -15, -3, -2, 2, 7, -16, -2, 6, -11, 6, -1, -6, 0, 1, -10, -10, 3, -3, -9, 3, 10, -4, -5, -14, -9, 1, 9, -7, 7, 1, -6, 6, 4, 5, -7, 13, 1, -2, 7, -6};
weights_conv[102] = {10, 4, 0, -8, -3, -4, -4, -2, -2, -3, 4, 0, 0, -2, -2, -1, 6, 0, -6, 5, 4, 4, 0, -3, 1, -6, -8, -2, -7, 3, 2, -8, 5, -1, 2, -1, 1, 7, -4, 6, 0, 2, 0, 10, 1, 2, 5, -5, 2, 10, -5, 4, -2, -3, 3, -4, 2, -1, 10, -4, -6, 2, 3, 2, -3, 0, -8, 4, 8, 2, -3, 8, -2, -1};
weights_conv[103] = {-22, 1, 7, 6, 2, -6, 11, 5, 0, 2, -6, 6, -1, 9, 5, 0, 10, 0, 9, 1, 19, 2, -9, 5, -9, 2, 6, 5, 5, 9, 7, 0, 3, 0, -5, 1, 7, -1, 2, 3, 4, 3, -3, -2, -3, 0, 1, -8, 3, 6, -7, 5, 4, -6, 4, -1, -2, -11, -7, -3, -6, 6, -13, 5, 9, 8, -17, 2, -5, -10, 4, 8, 3, -4};
weights_conv[104] = {-1, 2, -6, 2, 1, 4, 1, 5, -3, -4, 1, -2, -2, -7, -1, 4, -1, 4, 0, 0, -4, 3, -6, -2, -6, 2, 0, 3, -6, -1, -6, 2, 0, 0, 4, 5, 0, 5, 4, 0, 4, 4, 5, 4, 1, 3, -4, -4, -5, -3, 4, 4, -1, 1, -5, -3, -1, -3, 2, 4, 1, -1, 3, -5, -2, -5, 1, 1, 0, -1, 3, 0, 3, 4};
weights_conv[105] = {0, 0, -3, 1, 0, 1, -1, -1, -3, -5, 1, -1, -1, -3, 0, 1, 0, 1, 0, 0, -1, 2, -3, -1, -1, -6, -2, 2, -3, 1, -1, 1, 0, 0, 0, 0, -1, 0, -4, 0, 0, 0, 0, 1, 0, -2, -5, 1, -1, 2, 0, -1, -3, 0, -2, 2, -5, 0, 0, 1, -1, 0, 1, 0, 0, 0, 3, 1, -1, -1, 0, 1, 2, -3};
weights_conv[106] = {-2, 5, 3, 4, 3, -11, 4, -9, -4, -5, -4, 5, 0, 16, -3, 9, -3, -9, -1, 8, 8, -7, -3, 0, 11, -8, 7, 5, -3, -5, 6, 2, 18, 13, -1, 6, 1, -1, -6, -4, 2, 1, -8, 2, -2, 7, 2, -3, 0, 7, -4, 1, -3, -2, -1, 5, -7, -3, -2, -4, -3, 2, -9, -6, 0, 14, 2, 5, 2, -9, -13, 7, 6, 4};
weights_conv[107] = {2, 0, 2, -3, 1, 7, 0, 1, 4, 0, -7, -2, -3, -3, 1, -8, 0, -5, 0, 4, 1, -7, 5, 1, -8, 3, -6, -2, 4, -1, 3, 4, -5, -4, -4, 1, -2, -6, -3, -1, 7, 1, -4, 4, 3, -2, -2, 1, -1, -5, 4, 3, -1, -7, -2, -1, 6, 0, -2, 3, 1, 2, 2, -4, -2, 2, 4, -3, 1, 7, 4, -2, 1, -1};
weights_conv[108] = {0, 0, 0, 1, 0, 4, 2, 1, -1, -1, -1, -1, -2, -5, -2, -1, 0, 1, 0, -2, -1, 0, -1, -3, -2, -5, -5, -1, -1, 1, -1, -1, 0, -1, -1, -1, -1, -1, -5, 0, 1, 2, 1, 1, 1, 1, -6, 0, -1, 1, -2, 0, -2, 0, 0, 1, -6, 1, 0, 2, -1, 1, -1, 2, 0, 1, 1, 1, 1, -3, 0, 3, 1, -4};
weights_conv[109] = {1, -5, -1, -7, -2, -4, 0, 2, 2, -3, -4, -3, 9, 7, -2, -6, 4, 1, 0, -5, 11, 10, 0, 6, 4, 3, -2, 4, 7, 6, -2, -1, -6, -4, -2, 1, 3, 1, -1, -1, 1, -2, -7, 2, -4, -1, -5, -6, 4, 4, -5, -4, 4, 7, -1, -5, -11, -10, 9, -4, 1, 5, -9, -3, -4, -2, -1, -5, -3, -1, 4, 0, -4, 4};
weights_conv[110] = {0, -1, 1, 5, 2, 1, -1, -4, 3, -4, 4, -3, -1, -5, -4, 0, 2, -1, 2, -1, -1, -1, -3, -2, 0, -4, 2, 1, -6, -2, -4, -1, 3, 1, -4, 1, -1, 2, -5, -6, -1, 7, 0, 4, -3, -3, -8, 5, -3, -4, 0, -1, -6, 2, 1, -2, -1, 3, 1, 0, -2, 3, 2, -4, 4, -2, 7, -2, 1, -2, 0, 1, 3, -2};
weights_conv[111] = {3, -6, -4, 15, 3, -12, 5, 5, -16, -6, -8, 1, -8, -8, -5, 8, -6, -13, -2, 2, -3, -7, 10, 7, 6, -15, -2, 6, -1, -4, 14, -7, 16, 21, 8, -3, -3, 9, -8, -3, 4, 7, 3, -4, -8, -2, 6, -8, -6, 1, -9, -12, 6, 2, -11, -4, -10, 10, -2, 10, -9, -5, 1, 5, -1, 10, 13, -11, -11, -19, 1, -4, 16, 17};
weights_conv[112] = {-5, 16, -3, 4, -4, 4, -2, 3, -2, 11, -1, -6, 5, -3, -7, -6, 5, 20, 8, 3, 0, -3, -8, 8, -11, -13, 2, -4, -3, -2, -8, -5, 4, 6, 2, -2, 7, -9, -2, -9, 4, 5, -6, 5, -13, 4, -11, 14, 9, -6, 4, -2, -10, 17, -6, -6, 1, 10, -16, -4, -3, 7, 8, -8, 1, -9, 12, -4, 0, 7, 3, -5, 0, 8};
weights_conv[113] = {13, 11, -2, -9, 7, -8, -1, 1, -6, -5, 9, -1, -1, -6, -4, 4, 4, 7, -2, 0, -3, -3, 3, 2, 0, 5, -6, -1, -9, -6, -2, -6, -2, -6, 6, 5, -3, -4, 4, -2, 0, 10, 11, 6, 6, 3, -5, -4, 13, 6, -12, -9, 0, 9, 1, -10, 10, 1, 12, -4, -5, 1, -3, 9, 3, -6, -5, 1, 11, 7, -6, -5, 3, -7};
weights_conv[114] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[115] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[116] = {2, -4, 5, -2, -5, 2, -1, 14, -8, 3, -6, 0, 11, 1, -7, -2, -7, -4, 0, 3, 5, 0, -16, 8, -2, 13, -2, -5, 2, 5, 11, 0, -2, 2, -14, 9, -3, -3, 6, -5, -1, -6, 5, -2, -4, -2, -8, -9, -3, -3, -7, 3, 10, -6, -9, 2, -2, -9, 6, -9, -6, 3, -2, 5, 10, -10, -9, 4, -7, 10, 6, 6, -6, -3};
weights_conv[117] = {0, 0, -2, -3, -1, 2, 2, -1, -3, -5, -1, -1, -3, -2, -2, 1, 2, -1, 0, 1, -2, -3, 0, -1, -1, -1, -3, 1, -4, 0, -3, 0, 2, -1, -4, 1, -2, 0, 1, 0, 1, 0, 0, 0, -1, 2, -4, 0, 1, 1, -1, -1, -1, 1, 1, 0, -3, 0, -2, 2, 2, 1, 1, 1, 0, 0, 1, 1, -2, 0, -2, 0, -1, 0};
weights_conv[118] = {-9, 4, 2, 12, 11, 1, 3, 4, 2, -10, 9, -9, 1, -2, 2, 3, -2, -5, -4, 6, -13, 0, -2, -18, 2, -2, 14, 5, -7, 6, -1, 7, -12, 5, -7, 8, -5, -5, -8, -16, -13, 8, 3, -6, -13, 6, 0, 11, -4, 0, 21, 1, 6, -16, -1, 10, 12, -7, 7, 11, 12, -6, -12, -4, 28, 9, 1, 4, -7, -14, 3, -8, -3, 9};
